name,pos
pos_0701_0002.png,7
pos_0701_0003.png,7
pos_0701_0004.png,7
pos_0701_0005.png,7
pos_0701_0006.png,7
pos_0701_0007.png,7
pos_0701_0008.png,7
pos_0701_0009.png,7
pos_0701_0010.png,7
pos_0701_0011.png,7
pos_0701_0012.png,7
pos_0701_0013.png,7
pos_0701_0015.png,7
pos_0701_0016.png,7
pos_0701_0018.png,7
pos_0701_0019.png,7
pos_0701_0020.png,7
pos_0701_0021.png,7
pos_0701_0022.png,7
pos_0701_0023.png,7
pos_0701_0025.png,7
pos_0701_0026.png,7
pos_0701_0027.png,7
pos_0701_0028.png,7
pos_0701_0029.png,7
pos_0701_0030.png,7
pos_0701_0031.png,7
pos_0701_0033.png,7
pos_0701_0037.png,7
pos_0701_0038.png,7
pos_0701_0040.png,7
pos_0701_0041.png,7
pos_0701_0042.png,7
pos_0701_0043.png,7
pos_0701_0045.png,7
pos_0701_0046.png,7
pos_0701_0047.png,7
pos_0701_0048.png,7
pos_0701_0049.png,7
pos_0701_0052.png,7
pos_0701_0054.png,7
pos_0701_0055.png,7
pos_0701_0056.png,7
pos_0701_0058.png,7
pos_0701_0060.png,7
pos_0701_0062.png,7
pos_0701_0065.png,7
pos_0701_0066.png,7
pos_0701_0069.png,7
pos_0701_0070.png,7
pos_0701_0071.png,7
pos_0701_0072.png,7
pos_0701_0073.png,7
pos_0701_0075.png,7
pos_0701_0078.png,7
pos_0706_0001.png,8
pos_0706_0003.png,8
pos_0706_0004.png,8
pos_0706_0005.png,8
pos_0706_0006.png,8
pos_0706_0007.png,8
pos_0706_0008.png,8
pos_0706_0009.png,8
pos_0706_0010.png,8
pos_0706_0011.png,8
pos_0706_0012.png,8
pos_0706_0013.png,8
pos_0706_0014.png,8
pos_0706_0015.png,8
pos_0706_0018.png,8
pos_0706_0019.png,8
pos_0706_0020.png,8
pos_0706_0021.png,8
pos_0706_0022.png,8
pos_0706_0023.png,8
pos_0706_0025.png,8
pos_0706_0026.png,8
pos_0706_0027.png,8
pos_0706_0030.png,8
pos_0706_0031.png,8
pos_0706_0032.png,8
pos_0706_0033.png,8
pos_0706_0035.png,8
pos_0706_0036.png,8
pos_0706_0037.png,8
pos_0706_0038.png,8
pos_0706_0040.png,8
pos_0706_0041.png,8
pos_0706_0042.png,8
pos_0706_0043.png,8
pos_0706_0044.png,8
pos_0706_0045.png,8
pos_0706_0046.png,8
pos_0706_0047.png,8
pos_0706_0048.png,8
pos_0706_0050.png,8
pos_0706_0051.png,8
pos_0706_0052.png,8
pos_0706_0053.png,8
pos_0706_0054.png,8
pos_0706_0055.png,8
pos_0706_0056.png,8
pos_0706_0057.png,8
pos_0706_0058.png,8
pos_0706_0059.png,8
pos_0706_0060.png,8
pos_0706_0061.png,8
pos_0706_0064.png,8
pos_0706_0066.png,8
pos_0706_0067.png,8
pos_0706_0068.png,8
pos_0706_0070.png,8
pos_0706_0071.png,8
pos_0706_0072.png,8
pos_0706_0073.png,8
pos_0706_0074.png,8
pos_0706_0075.png,8
pos_0706_0076.png,8
pos_0706_0077.png,8
pos_0706_0078.png,8
pos_0706_0079.png,8
pos_0712_0001.png,9
pos_0712_0003.png,9
pos_0712_0004.png,9
pos_0712_0005.png,9
pos_0712_0006.png,9
pos_0712_0007.png,9
pos_0712_0008.png,9
pos_0712_0009.png,9
pos_0712_0010.png,9
pos_0712_0011.png,9
pos_0712_0012.png,9
pos_0712_0013.png,9
pos_0712_0014.png,9
pos_0712_0015.png,9
pos_0712_0017.png,9
pos_0712_0019.png,9
pos_0712_0020.png,9
pos_0712_0021.png,9
pos_0712_0024.png,9
pos_0712_0025.png,9
pos_0712_0026.png,9
pos_0712_0027.png,9
pos_0712_0028.png,9
pos_0712_0030.png,9
pos_0712_0031.png,9
pos_0712_0032.png,9
pos_0712_0033.png,9
pos_0712_0034.png,9
pos_0712_0035.png,9
pos_0712_0036.png,9
pos_0712_0037.png,9
pos_0712_0038.png,9
pos_0712_0039.png,9
pos_0712_0040.png,9
pos_0712_0041.png,9
pos_0712_0042.png,9
pos_0712_0044.png,9
pos_0712_0046.png,9
pos_0712_0047.png,9
pos_0712_0048.png,9
pos_0712_0049.png,9
pos_0712_0050.png,9
pos_0712_0051.png,9
pos_0712_0052.png,9
pos_0712_0053.png,9
pos_0712_0054.png,9
pos_0712_0055.png,9
pos_0712_0056.png,9
pos_0712_0057.png,9
pos_0712_0058.png,9
pos_0712_0059.png,9
pos_0712_0060.png,9
pos_0712_0061.png,9
pos_0712_0062.png,9
pos_0712_0063.png,9
pos_0712_0064.png,9
pos_0712_0065.png,9
pos_0712_0066.png,9
pos_0712_0067.png,9
pos_0712_0068.png,9
pos_0712_0069.png,9
pos_0712_0071.png,9
pos_0712_0073.png,9
pos_0712_0075.png,9
pos_0712_0076.png,9
pos_0712_0077.png,9
pos_0712_0079.png,9
pos_0712_0080.png,9
pos_1001_0002.png,10
pos_1001_0003.png,10
pos_1001_0004.png,10
pos_1001_0005.png,10
pos_1001_0007.png,10
pos_1001_0008.png,10
pos_1001_0009.png,10
pos_1001_0010.png,10
pos_1001_0011.png,10
pos_1001_0012.png,10
pos_1001_0013.png,10
pos_1001_0014.png,10
pos_1001_0016.png,10
pos_1001_0017.png,10
pos_1001_0018.png,10
pos_1001_0019.png,10
pos_1001_0020.png,10
pos_1001_0021.png,10
pos_1001_0023.png,10
pos_1001_0024.png,10
pos_1001_0025.png,10
pos_1001_0027.png,10
pos_1001_0028.png,10
pos_1001_0030.png,10
pos_1001_0031.png,10
pos_1001_0034.png,10
pos_1001_0035.png,10
pos_1001_0036.png,10
pos_1001_0037.png,10
pos_1001_0038.png,10
pos_1001_0039.png,10
pos_1001_0040.png,10
pos_1001_0041.png,10
pos_1001_0043.png,10
pos_1001_0045.png,10
pos_1001_0046.png,10
pos_1001_0047.png,10
pos_1001_0048.png,10
pos_1001_0049.png,10
pos_1001_0050.png,10
pos_1001_0051.png,10
pos_1001_0052.png,10
pos_1001_0053.png,10
pos_1001_0054.png,10
pos_1001_0056.png,10
pos_1001_0057.png,10
pos_1001_0058.png,10
pos_1001_0059.png,10
pos_1001_0060.png,10
pos_1001_0061.png,10
pos_1001_0063.png,10
pos_1001_0064.png,10
pos_1001_0066.png,10
pos_1001_0067.png,10
pos_1001_0068.png,10
pos_1001_0069.png,10
pos_1001_0071.png,10
pos_1001_0072.png,10
pos_1001_0073.png,10
pos_1001_0076.png,10
pos_1001_0077.png,10
pos_1001_0078.png,10
pos_1001_0080.png,10
pos_1006_0001.png,11
pos_1006_0002.png,11
pos_1006_0003.png,11
pos_1006_0005.png,11
pos_1006_0006.png,11
pos_1006_0008.png,11
pos_1006_0009.png,11
pos_1006_0010.png,11
pos_1006_0011.png,11
pos_1006_0012.png,11
pos_1006_0014.png,11
pos_1006_0015.png,11
pos_1006_0016.png,11
pos_1006_0018.png,11
pos_1006_0019.png,11
pos_1006_0020.png,11
pos_1006_0022.png,11
pos_1006_0023.png,11
pos_1006_0024.png,11
pos_1006_0025.png,11
pos_1006_0026.png,11
pos_1006_0028.png,11
pos_1006_0030.png,11
pos_1006_0034.png,11
pos_1006_0036.png,11
pos_1006_0037.png,11
pos_1006_0038.png,11
pos_1006_0039.png,11
pos_1006_0040.png,11
pos_1006_0041.png,11
pos_1006_0042.png,11
pos_1006_0043.png,11
pos_1006_0045.png,11
pos_1006_0046.png,11
pos_1006_0047.png,11
pos_1006_0048.png,11
pos_1006_0049.png,11
pos_1006_0050.png,11
pos_1006_0051.png,11
pos_1006_0053.png,11
pos_1006_0054.png,11
pos_1006_0055.png,11
pos_1006_0057.png,11
pos_1006_0058.png,11
pos_1006_0059.png,11
pos_1006_0060.png,11
pos_1006_0062.png,11
pos_1006_0063.png,11
pos_1006_0064.png,11
pos_1006_0065.png,11
pos_1006_0067.png,11
pos_1006_0068.png,11
pos_1006_0071.png,11
pos_1006_0072.png,11
pos_1006_0074.png,11
pos_1006_0075.png,11
pos_1006_0076.png,11
pos_1006_0077.png,11
pos_1006_0079.png,11
pos_1006_0080.png,11
pos_1012_0001.png,12
pos_1012_0002.png,12
pos_1012_0003.png,12
pos_1012_0004.png,12
pos_1012_0005.png,12
pos_1012_0006.png,12
pos_1012_0007.png,12
pos_1012_0008.png,12
pos_1012_0010.png,12
pos_1012_0011.png,12
pos_1012_0012.png,12
pos_1012_0013.png,12
pos_1012_0015.png,12
pos_1012_0016.png,12
pos_1012_0019.png,12
pos_1012_0020.png,12
pos_1012_0021.png,12
pos_1012_0022.png,12
pos_1012_0024.png,12
pos_1012_0025.png,12
pos_1012_0026.png,12
pos_1012_0027.png,12
pos_1012_0028.png,12
pos_1012_0030.png,12
pos_1012_0032.png,12
pos_1012_0033.png,12
pos_1012_0034.png,12
pos_1012_0035.png,12
pos_1012_0036.png,12
pos_1012_0037.png,12
pos_1012_0038.png,12
pos_1012_0039.png,12
pos_1012_0040.png,12
pos_1012_0041.png,12
pos_1012_0042.png,12
pos_1012_0043.png,12
pos_1012_0044.png,12
pos_1012_0046.png,12
pos_1012_0047.png,12
pos_1012_0049.png,12
pos_1012_0050.png,12
pos_1012_0052.png,12
pos_1012_0053.png,12
pos_1012_0054.png,12
pos_1012_0055.png,12
pos_1012_0057.png,12
pos_1012_0058.png,12
pos_1012_0060.png,12
pos_1012_0061.png,12
pos_1012_0062.png,12
pos_1012_0063.png,12
pos_1012_0064.png,12
pos_1012_0065.png,12
pos_1012_0066.png,12
pos_1012_0068.png,12
pos_1012_0069.png,12
pos_1012_0070.png,12
pos_1012_0072.png,12
pos_1012_0073.png,12
pos_1012_0074.png,12
pos_1012_0075.png,12
pos_1012_0076.png,12
pos_1012_0077.png,12
pos_1012_0078.png,12
pos_1012_0079.png,12
pos_1012_0080.png,12
pos_1301_0001.png,13
pos_1301_0003.png,13
pos_1301_0004.png,13
pos_1301_0007.png,13
pos_1301_0008.png,13
pos_1301_0010.png,13
pos_1301_0011.png,13
pos_1301_0012.png,13
pos_1301_0013.png,13
pos_1301_0014.png,13
pos_1301_0015.png,13
pos_1301_0016.png,13
pos_1301_0017.png,13
pos_1301_0018.png,13
pos_1301_0019.png,13
pos_1301_0020.png,13
pos_1301_0023.png,13
pos_1301_0024.png,13
pos_1301_0025.png,13
pos_1301_0026.png,13
pos_1301_0027.png,13
pos_1301_0028.png,13
pos_1301_0029.png,13
pos_1301_0030.png,13
pos_1301_0031.png,13
pos_1301_0032.png,13
pos_1301_0033.png,13
pos_1301_0034.png,13
pos_1301_0035.png,13
pos_1301_0036.png,13
pos_1301_0037.png,13
pos_1301_0039.png,13
pos_1301_0040.png,13
pos_1301_0041.png,13
pos_1301_0042.png,13
pos_1301_0043.png,13
pos_1301_0044.png,13
pos_1301_0045.png,13
pos_1301_0046.png,13
pos_1301_0047.png,13
pos_1301_0049.png,13
pos_1301_0050.png,13
pos_1301_0051.png,13
pos_1301_0054.png,13
pos_1301_0055.png,13
pos_1301_0057.png,13
pos_1301_0059.png,13
pos_1301_0060.png,13
pos_1301_0061.png,13
pos_1301_0062.png,13
pos_1301_0064.png,13
pos_1301_0066.png,13
pos_1301_0067.png,13
pos_1301_0068.png,13
pos_1301_0069.png,13
pos_1301_0070.png,13
pos_1301_0071.png,13
pos_1301_0072.png,13
pos_1301_0074.png,13
pos_1301_0075.png,13
pos_1301_0076.png,13
pos_1301_0077.png,13
pos_1301_0078.png,13
pos_1301_0079.png,13
pos_1301_0080.png,13
pos_1306_0003.png,14
pos_1306_0004.png,14
pos_1306_0005.png,14
pos_1306_0006.png,14
pos_1306_0007.png,14
pos_1306_0009.png,14
pos_1306_0011.png,14
pos_1306_0014.png,14
pos_1306_0015.png,14
pos_1306_0016.png,14
pos_1306_0018.png,14
pos_1306_0021.png,14
pos_1306_0022.png,14
pos_1306_0023.png,14
pos_1306_0024.png,14
pos_1306_0026.png,14
pos_1306_0027.png,14
pos_1306_0029.png,14
pos_1306_0030.png,14
pos_1306_0032.png,14
pos_1306_0033.png,14
pos_1306_0034.png,14
pos_1306_0035.png,14
pos_1306_0037.png,14
pos_1306_0038.png,14
pos_1306_0039.png,14
pos_1306_0040.png,14
pos_1306_0041.png,14
pos_1306_0042.png,14
pos_1306_0044.png,14
pos_1306_0045.png,14
pos_1306_0047.png,14
pos_1306_0048.png,14
pos_1306_0050.png,14
pos_1306_0051.png,14
pos_1306_0053.png,14
pos_1306_0054.png,14
pos_1306_0055.png,14
pos_1306_0056.png,14
pos_1306_0057.png,14
pos_1306_0058.png,14
pos_1306_0059.png,14
pos_1306_0061.png,14
pos_1306_0062.png,14
pos_1306_0064.png,14
pos_1306_0065.png,14
pos_1306_0066.png,14
pos_1306_0067.png,14
pos_1306_0068.png,14
pos_1306_0069.png,14
pos_1306_0070.png,14
pos_1306_0071.png,14
pos_1306_0073.png,14
pos_1306_0074.png,14
pos_1306_0075.png,14
pos_1312_0001.png,15
pos_1312_0002.png,15
pos_1312_0003.png,15
pos_1312_0005.png,15
pos_1312_0006.png,15
pos_1312_0007.png,15
pos_1312_0008.png,15
pos_1312_0009.png,15
pos_1312_0010.png,15
pos_1312_0011.png,15
pos_1312_0013.png,15
pos_1312_0014.png,15
pos_1312_0015.png,15
pos_1312_0016.png,15
pos_1312_0017.png,15
pos_1312_0018.png,15
pos_1312_0019.png,15
pos_1312_0020.png,15
pos_1312_0024.png,15
pos_1312_0025.png,15
pos_1312_0026.png,15
pos_1312_0028.png,15
pos_1312_0030.png,15
pos_1312_0031.png,15
pos_1312_0033.png,15
pos_1312_0034.png,15
pos_1312_0037.png,15
pos_1312_0040.png,15
pos_1312_0043.png,15
pos_1312_0044.png,15
pos_1312_0045.png,15
pos_1312_0046.png,15
pos_1312_0047.png,15
pos_1312_0048.png,15
pos_1312_0049.png,15
pos_1312_0050.png,15
pos_1312_0051.png,15
pos_1312_0052.png,15
pos_1312_0054.png,15
pos_1312_0055.png,15
pos_1312_0056.png,15
pos_1312_0057.png,15
pos_1312_0058.png,15
pos_1312_0059.png,15
pos_1312_0060.png,15
pos_1312_0061.png,15
pos_1312_0063.png,15
pos_1312_0065.png,15
pos_1312_0067.png,15
pos_1312_0069.png,15
pos_1312_0070.png,15
pos_1312_0071.png,15
pos_1312_0072.png,15
pos_1312_0078.png,15
pos_1601_0002.png,16
pos_1601_0003.png,16
pos_1601_0006.png,16
pos_1601_0007.png,16
pos_1601_0010.png,16
pos_1601_0011.png,16
pos_1601_0012.png,16
pos_1601_0013.png,16
pos_1601_0014.png,16
pos_1601_0017.png,16
pos_1601_0018.png,16
pos_1601_0019.png,16
pos_1601_0020.png,16
pos_1601_0022.png,16
pos_1601_0023.png,16
pos_1601_0024.png,16
pos_1601_0026.png,16
pos_1601_0028.png,16
pos_1601_0029.png,16
pos_1601_0030.png,16
pos_1601_0031.png,16
pos_1601_0032.png,16
pos_1601_0033.png,16
pos_1601_0034.png,16
pos_1601_0035.png,16
pos_1601_0038.png,16
pos_1601_0040.png,16
pos_1601_0042.png,16
pos_1601_0043.png,16
pos_1601_0045.png,16
pos_1601_0046.png,16
pos_1601_0049.png,16
pos_1601_0050.png,16
pos_1601_0051.png,16
pos_1601_0052.png,16
pos_1601_0053.png,16
pos_1601_0054.png,16
pos_1601_0056.png,16
pos_1601_0057.png,16
pos_1601_0058.png,16
pos_1601_0059.png,16
pos_1601_0061.png,16
pos_1601_0062.png,16
pos_1601_0063.png,16
pos_1601_0064.png,16
pos_1601_0065.png,16
pos_1601_0066.png,16
pos_1601_0067.png,16
pos_1601_0068.png,16
pos_1601_0069.png,16
pos_1601_0071.png,16
pos_1601_0072.png,16
pos_1601_0073.png,16
pos_1601_0075.png,16
pos_1601_0076.png,16
pos_1601_0077.png,16
pos_1601_0078.png,16
pos_1606_0001.png,17
pos_1606_0002.png,17
pos_1606_0003.png,17
pos_1606_0006.png,17
pos_1606_0008.png,17
pos_1606_0009.png,17
pos_1606_0010.png,17
pos_1606_0011.png,17
pos_1606_0012.png,17
pos_1606_0013.png,17
pos_1606_0014.png,17
pos_1606_0016.png,17
pos_1606_0017.png,17
pos_1606_0019.png,17
pos_1606_0021.png,17
pos_1606_0022.png,17
pos_1606_0023.png,17
pos_1606_0024.png,17
pos_1606_0025.png,17
pos_1606_0026.png,17
pos_1606_0027.png,17
pos_1606_0028.png,17
pos_1606_0029.png,17
pos_1606_0030.png,17
pos_1606_0031.png,17
pos_1606_0032.png,17
pos_1606_0033.png,17
pos_1606_0034.png,17
pos_1606_0035.png,17
pos_1606_0036.png,17
pos_1606_0037.png,17
pos_1606_0038.png,17
pos_1606_0039.png,17
pos_1606_0040.png,17
pos_1606_0041.png,17
pos_1606_0042.png,17
pos_1606_0044.png,17
pos_1606_0045.png,17
pos_1606_0047.png,17
pos_1606_0048.png,17
pos_1606_0049.png,17
pos_1606_0050.png,17
pos_1606_0051.png,17
pos_1606_0052.png,17
pos_1606_0053.png,17
pos_1606_0054.png,17
pos_1606_0055.png,17
pos_1606_0056.png,17
pos_1606_0057.png,17
pos_1606_0058.png,17
pos_1606_0059.png,17
pos_1606_0060.png,17
pos_1606_0061.png,17
pos_1606_0062.png,17
pos_1606_0063.png,17
pos_1606_0065.png,17
pos_1606_0066.png,17
pos_1606_0067.png,17
pos_1606_0068.png,17
pos_1606_0069.png,17
pos_1606_0072.png,17
pos_1606_0073.png,17
pos_1606_0074.png,17
pos_1606_0075.png,17
pos_1606_0076.png,17
pos_1606_0077.png,17
pos_1606_0078.png,17
pos_1612_0001.png,18
pos_1612_0002.png,18
pos_1612_0003.png,18
pos_1612_0004.png,18
pos_1612_0005.png,18
pos_1612_0006.png,18
pos_1612_0007.png,18
pos_1612_0008.png,18
pos_1612_0009.png,18
pos_1612_0011.png,18
pos_1612_0013.png,18
pos_1612_0015.png,18
pos_1612_0016.png,18
pos_1612_0017.png,18
pos_1612_0018.png,18
pos_1612_0019.png,18
pos_1612_0020.png,18
pos_1612_0021.png,18
pos_1612_0022.png,18
pos_1612_0023.png,18
pos_1612_0024.png,18
pos_1612_0025.png,18
pos_1612_0026.png,18
